zip,lat,lng,city,state_id
10177,40.75498,-73.97589,New York,NY
10199,40.75138,-73.99715,New York,NY
10271,40.70844,-74.01033,New York,NY
10278,40.71513,-74.00373,New York,NY
10279,40.71263,-74.00867,New York,NY
10280,40.70985,-74.01651,New York,NY
10282,40.71655,-74.01495,New York,NY
10301,40.62803,-74.09564,Staten Island,NY
10302,40.63055,-74.13776,Staten Island,NY
10303,40.63223,-74.16903,Staten Island,NY
10304,40.60671,-74.0931,Staten Island,NY
10305,40.59592,-74.07539,Staten Island,NY
10306,40.57149,-74.1243,Staten Island,NY
10307,40.50817,-74.24254,Staten Island,NY
10308,40.55213,-74.15029,Staten Island,NY
10309,40.53001,-74.21912,Staten Island,NY
10310,40.63243,-74.11653,Staten Island,NY
10311,40.60523,-74.17956,Staten Island,NY
10312,40.54489,-74.18084,Staten Island,NY
10314,40.60086,-74.16306,Staten Island,NY
10451,40.82097,-73.92383,Bronx,NY
10452,40.8378,-73.92333,Bronx,NY
10453,40.85248,-73.9133,Bronx,NY
10454,40.8056,-73.91664,Bronx,NY
10455,40.8148,-73.90862,Bronx,NY
10456,40.83064,-73.90812,Bronx,NY
10457,40.84571,-73.89794,Bronx,NY
10458,40.86249,-73.88643,Bronx,NY
10459,40.82572,-73.89295,Bronx,NY
10460,40.84273,-73.87891,Bronx,NY
10461,40.84671,-73.84079,Bronx,NY
10462,40.84297,-73.85873,Bronx,NY
10463,40.88841,-73.89905,Bronx,NY
10464,40.86821,-73.80044,Bronx,NY
10465,40.8286,-73.82179,Bronx,NY
10466,40.89104,-73.8461,Bronx,NY
10467,40.87522,-73.872,Bronx,NY
10468,40.8681,-73.89985,Bronx,NY
10469,40.86851,-73.84666,Bronx,NY
10470,40.89598,-73.86805,Bronx,NY
10471,40.90002,-73.9067,Bronx,NY
10472,40.82968,-73.86942,Bronx,NY
10473,40.81817,-73.85889,Bronx,NY
10474,40.81061,-73.8846,Bronx,NY
10475,40.87528,-73.82702,Bronx,NY
10501,41.2954,-73.76006,Amawalk,NY
10502,41.01126,-73.8409,Ardsley,NY
10503,41.02654,-73.8753,Ardsley On Hudson,NY
10504,41.13065,-73.70629,Armonk,NY
10505,41.34207,-73.74791,Baldwin Place,NY
10506,41.1889,-73.63411,Bedford,NY
10507,41.22879,-73.6878,Bedford Hills,NY
10509,41.41205,-73.5937,Brewster,NY
10510,41.14152,-73.83411,Briarcliff Manor,NY
10511,41.26302,-73.94391,Buchanan,NY
10512,41.4483,-73.71054,Carmel,NY
10514,41.17331,-73.77071,Chappaqua,NY
10516,41.45342,-73.90233,Cold Spring,NY
10517,41.29837,-73.86013,Crompond,NY
10518,41.26787,-73.60073,Cross River,NY
10519,41.34701,-73.66196,Croton Falls,NY
10520,41.22183,-73.87348,Croton On Hudson,NY
10522,41.01221,-73.8646,Dobbs Ferry,NY
10523,41.06005,-73.81859,Elmsford,NY
10524,41.37076,-73.92201,Garrison,NY
10526,41.29388,-73.66171,Goldens Bridge,NY
10527,41.3195,-73.76502,Granite Springs,NY
10528,40.97819,-73.72306,Harrison,NY
10530,41.02304,-73.80764,Hartsdale,NY
10532,41.09873,-73.80066,Hawthorne,NY
10533,41.03826,-73.8556,Irvington,NY
10535,41.33536,-73.79965,Jefferson Valley,NY
10536,41.26971,-73.68943,Katonah,NY
10537,41.33784,-73.88528,Lake Peekskill,NY
10538,40.9376,-73.75707,Larchmont,NY
10540,41.32575,-73.72745,Lincolndale,NY
10541,41.37855,-73.75122,Mahopac,NY
10542,41.37115,-73.76436,Mahopac Falls,NY
10543,40.95274,-73.73645,Mamaroneck,NY
10545,41.17861,-73.83547,Maryknoll,NY
10546,41.19472,-73.8002,Millwood,NY
10547,41.31178,-73.84637,Mohegan Lake,NY
10548,41.24599,-73.93643,Montrose,NY
10549,41.19981,-73.72028,Mount Kisco,NY
10550,40.90627,-73.8351,Mount Vernon,NY
10552,40.92376,-73.82497,Mount Vernon,NY
10553,40.90858,-73.82161,Mount Vernon,NY
10560,41.33303,-73.60264,North Salem,NY
10562,41.19295,-73.8305,Ossining,NY
10566,41.28924,-73.91837,Peekskill,NY
10567,41.28922,-73.89633,Cortlandt Manor,NY
10570,41.12854,-73.78917,Pleasantville,NY
10573,41.01676,-73.67735,Port Chester,NY
10576,41.21323,-73.57289,Pound Ridge,NY
10577,41.03755,-73.71349,Purchase,NY
10578,41.31815,-73.673,Purdys,NY
10579,41.39651,-73.83384,Putnam Valley,NY
10580,40.97854,-73.69258,Rye,NY
10583,40.98916,-73.79443,Scarsdale,NY
10588,41.33222,-73.82624,Shrub Oak,NY
10589,41.33178,-73.6933,Somers,NY
10590,41.25421,-73.53719,South Salem,NY
10591,41.08436,-73.84653,Tarrytown,NY
10594,41.11579,-73.771,Thornwood,NY
10595,41.08626,-73.78097,Valhalla,NY
10596,41.25552,-73.95854,Verplanck,NY
10597,41.29423,-73.59703,Waccabuc,NY
10598,41.28309,-73.79516,Yorktown Heights,NY
10601,41.03288,-73.7648,White Plains,NY
10603,41.05364,-73.78014,White Plains,NY
10604,41.06013,-73.73955,West Harrison,NY
10605,41.0095,-73.74518,White Plains,NY
10606,41.02065,-73.77588,White Plains,NY
10607,41.03949,-73.81214,White Plains,NY
10701,40.94702,-73.88034,Yonkers,NY
10703,40.95765,-73.88114,Yonkers,NY
10704,40.91911,-73.86187,Yonkers,NY
10705,40.91929,-73.88928,Yonkers,NY
10706,40.99047,-73.86951,Hastings On Hudson,NY
10707,40.95961,-73.82291,Tuckahoe,NY
10708,40.9379,-73.83167,Bronxville,NY
10709,40.95337,-73.80885,Eastchester,NY
10710,40.96732,-73.84739,Yonkers,NY
10801,40.91751,-73.78396,New Rochelle,NY
10803,40.89978,-73.80619,Pelham,NY
10804,40.94914,-73.78629,New Rochelle,NY
10805,40.89593,-73.78028,New Rochelle,NY
10901,41.14554,-74.12504,Suffern,NY
10910,41.2773,-74.13625,Arden,NY
10911,41.30798,-73.99243,Bear Mountain,NY
10913,41.06845,-73.95574,Blauvelt,NY
10914,41.41671,-74.20087,Blooming Grove,NY
10915,41.54022,-74.35714,Bullville,NY
10916,41.44881,-74.24311,Campbell Hall,NY
10917,41.31851,-74.11094,Central Valley,NY
10918,41.34816,-74.25828,Chester,NY
10919,41.52836,-74.38327,Circleville,NY
10920,41.15477,-73.9393,Congers,NY
10921,41.3292,-74.3651,Florida,NY
10922,41.32794,-73.99604,Fort Montgomery,NY
10923,41.20265,-74.00031,Garnerville,NY
10924,41.3788,-74.3512,Goshen,NY
10925,41.20076,-74.29535,Greenwood Lake,NY
10926,41.25856,-74.1307,Harriman,NY
10927,41.19263,-73.96735,Haverstraw,NY
10928,41.3457,-74.00265,Highland Falls,NY
10930,41.3667,-74.11035,Highland Mills,NY
10931,41.12769,-74.17012,Hillburn,NY
10932,41.482,-74.46352,Howells,NY
10933,41.36527,-74.51106,Johnson,NY
10940,41.45149,-74.46997,Middletown,NY
10941,41.48923,-74.34556,Middletown,NY
10950,41.31919,-74.19825,Monroe,NY
10952,41.11385,-74.07975,Monsey,NY
10953,41.40581,-74.07783,Mountainville,NY
10954,41.09969,-74.01269,Nanuet,NY
10956,41.15562,-73.99314,New City,NY
10958,41.3764,-74.42881,New Hampton,NY
10960,41.08892,-73.92642,Nyack,NY
10962,41.04857,-73.96057,Orangeburg,NY
10963,41.4669,-74.54121,Otisville,NY
10964,41.01642,-73.91431,Palisades,NY
10965,41.06176,-74.01286,Pearl River,NY
10968,41.03976,-73.91804,Piermont,NY
10969,41.292,-74.48879,Pine Island,NY
10970,41.1852,-74.06568,Pomona,NY
10973,41.38442,-74.47566,Slate Hill,NY
10974,41.15826,-74.18993,Sloatsburg,NY
10975,41.25951,-74.17042,Southfields,NY
10976,41.02871,-73.92594,Sparkill,NY
10977,41.11749,-74.04825,Spring Valley,NY
10979,41.18237,-74.31877,Sterling Forest,NY
10980,41.23157,-74.05709,Stony Point,NY
10983,41.02747,-73.94826,Tappan,NY
10984,41.20928,-74.02008,Thiells,NY
10985,41.57697,-74.35782,Thompson Ridge,NY
10986,41.27917,-73.99445,Tomkins Cove,NY
10987,41.20737,-74.22284,Tuxedo Park,NY
10988,41.30133,-74.56218,Unionville,NY
10989,41.12479,-73.93632,Valley Cottage,NY
10990,41.2651,-74.3663,Warwick,NY
10992,41.42648,-74.16567,Washingtonville,NY
10993,41.21011,-73.97565,West Haverstraw,NY
10994,41.09702,-73.97322,West Nyack,NY
10996,41.38996,-73.97257,West Point,NY
10998,41.33118,-74.53989,Westtown,NY
11001,40.72356,-73.70451,Floral Park,NY
11003,40.70143,-73.7078,Elmont,NY
11004,40.74621,-73.71147,Glen Oaks,NY
11005,40.75661,-73.71424,Floral Park,NY
11010,40.70066,-73.67514,Franklin Square,NY
11020,40.77098,-73.71293,Great Neck,NY
11021,40.78644,-73.7289,Great Neck,NY
11023,40.7994,-73.73282,Great Neck,NY
11024,40.81642,-73.74205,Great Neck,NY
11030,40.79293,-73.68868,Manhasset,NY
11040,40.74572,-73.67979,New Hyde Park,NY
11042,40.75854,-73.6975,New Hyde Park,NY
11050,40.83815,-73.69113,Port Washington,NY
11096,40.62143,-73.75292,Inwood,NY
11101,40.74679,-73.93916,Long Island City,NY
11102,40.77161,-73.92619,Astoria,NY
11103,40.76261,-73.91334,Astoria,NY
11104,40.74484,-73.92049,Sunnyside,NY
11105,40.779,-73.90652,Astoria,NY
11106,40.76191,-73.93169,Astoria,NY
11109,40.7463,-73.95699,Long Island City,NY
11201,40.69477,-73.99031,Brooklyn,NY
11203,40.64958,-73.93431,Brooklyn,NY
11204,40.61883,-73.98496,Brooklyn,NY
11205,40.69654,-73.96807,Brooklyn,NY
11206,40.7019,-73.94254,Brooklyn,NY
11207,40.67016,-73.89383,Brooklyn,NY
11208,40.67481,-73.87243,Brooklyn,NY
11209,40.62175,-74.03013,Brooklyn,NY
11210,40.62801,-73.94631,Brooklyn,NY
11211,40.71428,-73.94602,Brooklyn,NY
11212,40.6629,-73.91308,Brooklyn,NY
11213,40.67117,-73.93632,Brooklyn,NY
11214,40.59928,-73.99644,Brooklyn,NY
11215,40.66255,-73.98687,Brooklyn,NY
11216,40.68085,-73.94929,Brooklyn,NY
11217,40.68242,-73.97943,Brooklyn,NY
11218,40.64315,-73.97645,Brooklyn,NY
11219,40.63267,-73.99672,Brooklyn,NY
11220,40.64142,-74.01741,Brooklyn,NY
11221,40.6914,-73.92764,Brooklyn,NY
11222,40.72862,-73.94764,Brooklyn,NY
11223,40.59711,-73.97344,Brooklyn,NY
11224,40.57652,-73.9891,Brooklyn,NY
11225,40.6631,-73.95392,Brooklyn,NY
11226,40.64636,-73.95666,Brooklyn,NY
11228,40.61678,-74.01337,Brooklyn,NY
11229,40.60047,-73.94453,Brooklyn,NY
11230,40.6221,-73.96525,Brooklyn,NY
11231,40.67603,-74.00644,Brooklyn,NY
11232,40.65692,-74.00727,Brooklyn,NY
11233,40.67827,-73.91994,Brooklyn,NY
11234,40.6072,-73.91107,Brooklyn,NY
11235,40.58411,-73.94331,Brooklyn,NY
11236,40.63951,-73.90098,Brooklyn,NY
11237,40.70427,-73.92108,Brooklyn,NY
11238,40.67105,-73.96636,Brooklyn,NY
11239,40.64733,-73.87136,Brooklyn,NY
11249,40.71121,-73.96318,Brooklyn,NY
11354,40.7686,-73.82743,Flushing,NY
11355,40.75143,-73.82125,Flushing,NY
11356,40.78492,-73.84149,College Point,NY
11357,40.78636,-73.81094,Whitestone,NY
11358,40.76038,-73.79648,Flushing,NY
11359,40.79147,-73.77662,Bayside,NY
11360,40.7805,-73.78159,Bayside,NY
11361,40.76393,-73.77294,Bayside,NY
11362,40.75899,-73.73583,Little Neck,NY
11363,40.77251,-73.74708,Little Neck,NY
11364,40.74625,-73.75598,Oakland Gardens,NY
11365,40.73983,-73.79499,Fresh Meadows,NY
11366,40.73112,-73.7804,Fresh Meadows,NY
11367,40.73044,-73.82274,Flushing,NY
11368,40.74962,-73.85264,Corona,NY
11369,40.76345,-73.87222,East Elmhurst,NY
11370,40.77554,-73.88766,East Elmhurst,NY
11371,40.77445,-73.87316,Flushing,NY
11372,40.75172,-73.88367,Jackson Heights,NY
11373,40.73892,-73.87854,Elmhurst,NY
11374,40.72647,-73.86144,Rego Park,NY
11375,40.72315,-73.84373,Forest Hills,NY
11377,40.74483,-73.90516,Woodside,NY
11378,40.72493,-73.91034,Maspeth,NY
11379,40.71709,-73.88056,Middle Village,NY
11385,40.70103,-73.89011,Ridgewood,NY
11411,40.69406,-73.73623,Cambria Heights,NY
11412,40.69804,-73.759,Saint Albans,NY
11413,40.67002,-73.75116,Springfield Gardens,NY
11414,40.65818,-73.8448,Howard Beach,NY
11415,40.70808,-73.82801,Kew Gardens,NY
11416,40.68458,-73.84967,Ozone Park,NY
11417,40.67641,-73.84455,Ozone Park,NY
11418,40.70032,-73.83603,Richmond Hill,NY
11419,40.68863,-73.82302,South Richmond Hill,NY
11420,40.67352,-73.8177,South Ozone Park,NY
11421,40.69403,-73.85865,Woodhaven,NY
11422,40.66053,-73.73658,Rosedale,NY
11423,40.71564,-73.76826,Hollis,NY
11424,40.71397,-73.82809,Jamaica,NY
11426,40.73641,-73.7223,Bellerose,NY
11427,40.73094,-73.74569,Queens Village,NY
11428,40.72099,-73.74222,Queens Village,NY
11429,40.70958,-73.73843,Queens Village,NY
11430,40.64703,-73.78717,Jamaica,NY
11432,40.71491,-73.79295,Jamaica,NY
11433,40.69805,-73.78675,Jamaica,NY
11434,40.67683,-73.77623,Jamaica,NY
11435,40.70111,-73.80968,Jamaica,NY
11436,40.67587,-73.79664,Jamaica,NY
11439,40.72195,-73.79455,Jamaica,NY
11451,40.7012,-73.79579,Jamaica,NY
11501,40.74629,-73.63921,Mineola,NY
11507,40.77082,-73.6521,Albertson,NY
11509,40.58872,-73.7286,Atlantic Beach,NY
11510,40.65027,-73.60809,Baldwin,NY
11514,40.74979,-73.61298,Carle Place,NY
11516,40.6258,-73.7263,Cedarhurst,NY
11518,40.63772,-73.66691,East Rockaway,NY
11520,40.65007,-73.58305,Freeport,NY
11530,40.72716,-73.63654,Garden City,NY
11542,40.87073,-73.62879,Glen Cove,NY
11545,40.82685,-73.58853,Glen Head,NY
11547,40.82881,-73.64505,Glenwood Landing,NY
11548,40.81414,-73.6097,Greenvale,NY
11549,40.71896,-73.59973,Hempstead,NY
11550,40.70158,-73.62039,Hempstead,NY
11552,40.6916,-73.65073,West Hempstead,NY
11553,40.70529,-73.5923,Uniondale,NY
11554,40.71974,-73.56044,East Meadow,NY
11556,40.71997,-73.58327,Uniondale,NY
11557,40.63723,-73.6921,Hewlett,NY
11558,40.60539,-73.64952,Island Park,NY
11559,40.60615,-73.71688,Lawrence,NY
11560,40.88068,-73.59057,Locust Valley,NY
11561,40.58969,-73.64455,Long Beach,NY
11563,40.65746,-73.67408,Lynbrook,NY
11565,40.67505,-73.67177,Malverne,NY
11566,40.66307,-73.55407,Merrick,NY
11568,40.78659,-73.59719,Old Westbury,NY
11569,40.5903,-73.58046,Point Lookout,NY
11570,40.66504,-73.63882,Rockville Centre,NY
11572,40.63231,-73.63686,Oceanside,NY
11575,40.68044,-73.58525,Roosevelt,NY
11576,40.79791,-73.64711,Roslyn,NY
11577,40.78288,-73.6391,Roslyn Heights,NY
11579,40.84406,-73.64426,Sea Cliff,NY
11580,40.67491,-73.70374,Valley Stream,NY
11581,40.65153,-73.71653,Valley Stream,NY
11590,40.75541,-73.57463,Westbury,NY
11596,40.75968,-73.6422,Williston Park,NY
11598,40.63109,-73.71188,Woodmere,NY
11691,40.60152,-73.76173,Far Rockaway,NY
11692,40.59373,-73.79201,Arverne,NY
11693,40.59649,-73.81663,Far Rockaway,NY
11694,40.57532,-73.85099,Rockaway Park,NY
11697,40.55749,-73.91361,Breezy Point,NY
11701,40.6817,-73.41289,Amityville,NY
11702,40.65155,-73.33824,Babylon,NY
11703,40.73325,-73.32533,North Babylon,NY
11704,40.71623,-73.35908,West Babylon,NY
11705,40.74514,-73.05461,Bayport,NY
11706,40.706,-73.24208,Bay Shore,NY
11709,40.90665,-73.56005,Bayville,NY
11710,40.67217,-73.53293,Bellmore,NY
11713,40.77774,-72.94253,Bellport,NY
11714,40.74267,-73.48615,Bethpage,NY
11715,40.75005,-73.03531,Blue Point,NY
11716,40.77131,-73.12729,Bohemia,NY
11717,40.78405,-73.25223,Brentwood,NY
11718,40.71891,-73.26391,Brightwaters,NY
11719,40.77935,-72.91175,Brookhaven,NY
11720,40.87025,-73.08202,Centereach,NY
11721,40.89362,-73.37009,Centerport,NY
11722,40.78358,-73.19657,Central Islip,NY
11724,40.86522,-73.45288,Cold Spring Harbor,NY
11725,40.84056,-73.28085,Commack,NY
11726,40.67891,-73.39564,Copiague,NY
11727,40.88019,-73.00368,Coram,NY
11729,40.76249,-73.32161,Deer Park,NY
11730,40.72701,-73.18456,East Islip,NY
11731,40.86262,-73.31703,East Northport,NY
11732,40.84245,-73.53916,East Norwich,NY
11733,40.93742,-73.10544,East Setauket,NY
11735,40.73177,-73.43284,Farmingdale,NY
11738,40.83779,-73.03761,Farmingville,NY
11739,40.71058,-73.16275,Great River,NY
11740,40.86536,-73.36118,Greenlawn,NY
11741,40.79473,-73.07043,Holbrook,NY
11742,40.81034,-73.0419,Holtsville,NY
11743,40.88018,-73.4266,Huntington,NY
11746,40.81421,-73.3608,Huntington Station,NY
11747,40.78372,-73.40931,Melville,NY
11749,40.80674,-73.1708,Islandia,NY
11751,40.72999,-73.21424,Islip,NY
11752,40.75791,-73.17359,Islip Terrace,NY
11753,40.78976,-73.5411,Jericho,NY
11754,40.88771,-73.24738,Kings Park,NY
11755,40.8583,-73.11748,Lake Grove,NY
11756,40.72545,-73.51656,Levittown,NY
11757,40.68892,-73.37356,Lindenhurst,NY
11758,40.65361,-73.45626,Massapequa,NY
11762,40.68283,-73.44707,Massapequa Park,NY
11763,40.82529,-72.98245,Medford,NY
11764,40.93585,-72.97544,Miller Place,NY
11765,40.88249,-73.55862,Mill Neck,NY
11766,40.93602,-73.01645,Mount Sinai,NY
11767,40.84438,-73.14535,Nesconset,NY
11768,40.91052,-73.32611,Northport,NY
11769,40.73703,-73.12929,Oakdale,NY
11770,40.64945,-73.14123,Ocean Beach,NY
11771,40.8674,-73.52651,Oyster Bay,NY
11772,40.76118,-72.9875,Patchogue,NY
11776,40.91345,-73.04567,Port Jefferson Station,NY
11777,40.95171,-73.0645,Port Jefferson,NY
11778,40.94312,-72.93073,Rocky Point,NY
11779,40.8127,-73.1156,Ronkonkoma,NY
11780,40.89249,-73.16973,Saint James,NY
11782,40.73727,-73.08024,Sayville,NY
11783,40.67766,-73.49068,Seaford,NY
11784,40.86855,-73.0422,Selden,NY
11786,40.94711,-72.88939,Shoreham,NY
11787,40.85338,-73.21089,Smithtown,NY
11788,40.81808,-73.21318,Hauppauge,NY
11789,40.95759,-72.97214,Sound Beach,NY
11790,40.90719,-73.12777,Stony Brook,NY
11791,40.82819,-73.50282,Syosset,NY
11792,40.94832,-72.8302,Wading River,NY
11793,40.6462,-73.51024,Wantagh,NY
11794,40.91915,-73.12475,Stony Brook,NY
11795,40.70803,-73.29827,West Islip,NY
11796,40.72958,-73.09986,West Sayville,NY
11797,40.81739,-73.47004,Woodbury,NY
11798,40.752,-73.37497,Wyandanch,NY
11801,40.76256,-73.52383,Hicksville,NY
11803,40.78177,-73.4733,Plainview,NY
11804,40.75829,-73.45706,Old Bethpage,NY
11901,40.92424,-72.64697,Riverhead,NY
11930,40.98877,-72.10482,Amagansett,NY
11931,40.93347,-72.62195,Aquebogue,NY
11932,40.93322,-72.30603,Bridgehampton,NY
11933,40.92449,-72.75453,Calverton,NY
11934,40.80201,-72.79428,Center Moriches,NY
11935,41.01795,-72.48933,Cutchogue,NY
11937,40.99714,-72.20253,East Hampton,NY
11939,41.12627,-72.34223,East Marion,NY
11940,40.80819,-72.75664,East Moriches,NY
11941,40.83311,-72.72315,Eastport,NY
11942,40.84901,-72.57764,East Quogue,NY
11944,41.09888,-72.37223,Greenport,NY
11946,40.87033,-72.52294,Hampton Bays,NY
11947,40.94302,-72.58189,Jamesport,NY
11948,40.9662,-72.55797,Laurel,NY
11949,40.86496,-72.80097,Manorville,NY
11950,40.80627,-72.84734,Mastic,NY
11951,40.76624,-72.83655,Mastic Beach,NY
11952,40.99716,-72.54369,Mattituck,NY
11953,40.88585,-72.95054,Middle Island,NY
11954,41.04458,-71.9518,Montauk,NY
11955,40.80777,-72.82289,Moriches,NY
11956,40.98067,-72.46868,New Suffolk,NY
11957,41.1492,-72.26181,Orient,NY
11958,41.03688,-72.4613,Peconic,NY
11959,40.82903,-72.60977,Quogue,NY
11960,40.80894,-72.70615,Remsenburg,NY
11961,40.90458,-72.88488,Ridge,NY
11962,40.93715,-72.27379,Sagaponack,NY
11963,40.99921,-72.32271,Sag Harbor,NY
11964,41.05743,-72.31492,Shelter Island,NY
11965,41.07727,-72.34244,Shelter Island Heights,NY
11967,40.80092,-72.87611,Shirley,NY
11968,40.90035,-72.42081,Southampton,NY
11970,40.94029,-72.57403,South Jamesport,NY
11971,41.05949,-72.42617,Southold,NY
11972,40.82362,-72.70045,Speonk,NY
11973,40.86583,-72.88718,Upton,NY
11975,40.95146,-72.25093,Wainscott,NY
11976,40.92986,-72.34721,Water Mill,NY
11977,40.82769,-72.67947,Westhampton,NY
11978,40.82878,-72.64669,Westhampton Beach,NY
11980,40.8321,-72.92198,Yaphank,NY
12007,42.48889,-73.93159,Alcove,NY
12008,42.85367,-73.9063,Alplaus,NY
12009,42.69824,-74.03398,Altamont,NY
12010,42.93752,-74.17287,Amsterdam,NY
12015,42.28315,-73.82543,Athens,NY
12017,42.31453,-73.45682,Austerlitz,NY
12018,42.62926,-73.52662,Averill Park,NY
12019,42.92993,-73.88245,Ballston Lake,NY
12020,43.00208,-73.87401,Ballston Spa,NY
12022,42.66653,-73.33401,Berlin,NY
12023,42.60656,-74.16573,Berne,NY
12024,42.48134,-73.53419,Brainard,NY
12025,43.09142,-74.11924,Broadalbin,NY
12027,42.92122,-73.90872,Burnt Hills,NY
12028,42.94545,-73.44213,Buskirk,NY
12029,42.40397,-73.42466,Canaan,NY
12031,42.76579,-74.46617,Carlisle,NY
12032,43.24042,-74.55666,Caroga Lake,NY
12033,42.53665,-73.70558,Castleton On Hudson,NY
12035,42.73453,-74.37534,Central Bridge,NY
12036,42.53564,-74.68468,Charlotteville,NY
12037,42.33506,-73.55714,Chatham,NY
12040,42.63047,-73.35916,Cherry Plain,NY
12041,42.55893,-73.97028,Clarksville,NY
12042,42.38185,-73.89162,Climax,NY
12043,42.70357,-74.5267,Cobleskill,NY
12045,42.47974,-73.79682,Coeymans,NY
12046,42.48864,-73.92119,Coeymans Hollow,NY
12047,42.78396,-73.72655,Cohoes,NY
12051,42.34493,-73.83938,Coxsackie,NY
12052,42.75767,-73.47847,Cropseyville,NY
12053,42.75283,-74.18791,Delanson,NY
12054,42.60764,-73.86864,Delmar,NY
12056,42.76761,-74.0905,Duanesburg,NY
12057,42.97316,-73.34335,Eagle Bridge,NY
12058,42.3498,-73.923,Earlton,NY
12059,42.61403,-74.05811,East Berne,NY
12060,42.41325,-73.49284,East Chatham,NY
12061,42.59915,-73.65658,East Greenbush,NY
12062,42.52871,-73.501,East Nassau,NY
12063,42.56442,-73.63826,East Schodack,NY
12064,42.60711,-74.65887,East Worcester,NY
12065,42.85402,-73.78654,Clifton Park,NY
12066,42.78011,-74.30291,Esperance,NY
12067,42.56083,-73.91663,Feura Bush,NY
12068,42.95701,-74.40467,Fonda,NY
12069,42.94336,-74.28193,Fort Hunter,NY
12070,42.98513,-74.25441,Fort Johnson,NY
12071,42.56971,-74.41521,Fultonham,NY
12072,42.88102,-74.36164,Fultonville,NY
12074,43.05219,-74.04709,Galway,NY
12075,42.30145,-73.64046,Ghent,NY
12076,42.40868,-74.38506,Gilboa,NY
12077,42.59426,-73.7841,Glenmont,NY
12078,43.12338,-74.36255,Gloversville,NY
12082,42.76998,-73.44672,Grafton,NY
12083,42.43151,-74.03155,Greenville,NY
12084,42.70411,-73.90182,Guilderland,NY
12085,42.70043,-73.96659,Guilderland Center,NY
12086,42.99684,-74.10508,Hagaman,NY
12087,42.42794,-73.8931,Hannacroix,NY
12090,42.88073,-73.35624,Hoosick Falls,NY
12092,42.70396,-74.38456,Howes Cave,NY
12093,42.49599,-74.6262,Jefferson,NY
12094,42.89091,-73.48737,Johnsonville,NY
12095,43.03151,-74.41553,Johnstown,NY
12106,42.38871,-73.71228,Kinderhook,NY
12108,43.47045,-74.42768,Lake Pleasant,NY
12110,42.75349,-73.77671,Latham,NY
12115,42.46747,-73.59338,Malden Bridge,NY
12116,42.53849,-74.91278,Maryland,NY
12117,43.16894,-74.25557,Mayfield,NY
12118,42.92096,-73.72049,Mechanicville,NY
12120,42.45781,-74.1409,Medusa,NY
12121,42.84368,-73.60398,Melrose,NY
12122,42.54341,-74.31138,Middleburgh,NY
12123,42.52239,-73.60636,Nassau,NY
12124,42.44652,-73.78494,New Baltimore,NY
12125,42.47633,-73.40394,New Lebanon,NY
12130,42.44156,-73.65835,Niverville,NY
12131,42.46573,-74.46249,North Blenheim,NY
